customer_ID,age,income,label
ID1420001,62,102526,product_1
ID1420002,34,33006,product_1
ID1420003,69,118760,product_2
ID1420004,57,131429,product_2
ID1420005,66,96003,product_2
ID1420006,21,83376,product_1
ID1420007,22,49826,product_1
ID1420008,59,41166,product_2
ID1420009,63,134340,product_2
ID1420010,31,108695,product_1
ID1420011,60,49723,product_2
ID1420012,38,105801,product_3
ID1420013,36,79703,product_1
ID1420014,30,68693,product_1
ID1420015,64,111755,product_1
ID1420016,37,36430,product_1
ID1420017,61,129420,product_2
ID1420018,48,78714,product_1
ID1420019,15,87219,product_1
ID1420020,51,123879,product_1
ID1420021,41,137658,product_1
ID1420022,30,89243,product_1
ID1420023,51,22977,product_1
ID1420024,69,26163,product_2
ID1420025,58,59449,product_2
ID1420026,42,131437,product_1
ID1420027,46,80137,product_1
ID1420028,19,98007,product_1
ID1420029,24,67545,product_1
ID1420030,63,91080,product_2
ID1420031,27,149929,product_3
ID1420032,60,54813,product_2
ID1420033,41,100388,product_1
ID1420034,63,116561,product_2
ID1420035,15,110335,product_1
ID1420036,54,121867,product_1
ID1420037,19,28510,product_1
ID1420038,59,102274,product_1
ID1420039,27,77466,product_1
ID1420040,58,63791,product_2
ID1420041,50,103364,product_3
ID1420042,34,70684,product_1
ID1420043,53,148014,product_3
ID1420044,26,104627,product_1
ID1420045,33,56971,product_1
ID1420046,24,24389,product_1
ID1420047,47,115979,product_1
ID1420048,58,125512,product_2
ID1420049,54,58106,product_1
ID1420050,51,109468,product_1
ID1420051,40,57952,product_1
ID1420052,65,47402,product_2
ID1420053,28,87285,product_1
ID1420054,44,61316,product_1
ID1420055,68,54092,product_2
ID1420056,15,78698,product_1
ID1420057,56,63512,product_2
ID1420058,57,79263,product_2
ID1420059,66,96450,product_2
ID1420060,36,97491,product_1
ID1420061,19,113416,product_1
ID1420062,68,83786,product_1
ID1420063,45,64952,product_1
ID1420064,35,93559,product_1
ID1420065,59,102630,product_2
ID1420066,59,141220,product_2
ID1420067,67,129735,product_2
ID1420068,16,45802,product_1
ID1420069,30,98925,product_1
ID1420070,62,48604,product_1
ID1420071,65,73070,product_2
ID1420072,68,59331,product_2
ID1420073,52,124014,product_1
ID1420074,45,136460,product_1
ID1420075,22,103454,product_1
ID1420076,59,80012,product_1
ID1420077,22,48629,product_1
ID1420078,24,123435,product_1
ID1420079,66,133819,product_2
ID1420080,17,65063,product_1
ID1420081,25,136781,product_1
ID1420082,58,114007,product_1
ID1420083,15,91692,product_1
ID1420084,51,75831,product_1
ID1420085,47,77331,product_1
ID1420086,23,78351,product_1
ID1420087,54,29955,product_1
ID1420088,15,62273,product_1
ID1420089,61,36090,product_2
ID1420090,60,28995,product_2
ID1420091,52,72578,product_1
ID1420092,27,29578,product_1
ID1420093,39,43981,product_3
ID1420094,69,73849,product_2
ID1420095,25,54438,product_1
ID1420096,66,31668,product_2
ID1420097,68,60949,product_2
ID1420098,59,80245,product_2
ID1420099,54,37506,product_1
ID1420100,44,86851,product_1
ID1420101,51,115293,product_1
ID1420102,61,86054,product_2
ID1420103,67,32560,product_2
ID1420104,16,55524,product_1
ID1420105,16,50492,product_1
ID1420106,20,20604,product_1
ID1420107,33,47944,product_1
ID1420108,27,34995,product_1
ID1420109,24,77670,product_1
ID1420110,69,92079,product_2
ID1420111,30,60548,product_1
ID1420112,27,26328,product_1
ID1420113,49,32693,product_1
ID1420114,16,149335,product_3
ID1420115,43,24688,product_1
ID1420116,31,99055,product_1
ID1420117,55,125616,product_1
ID1420118,57,146961,product_2
ID1420119,21,80457,product_1
ID1420120,30,90866,product_1
ID1420121,16,60632,product_1
ID1420122,35,141347,product_3
ID1420123,53,76635,product_1
ID1420124,38,113611,product_1
ID1420125,47,65625,product_1
ID1420126,43,141106,product_3
ID1420127,23,40608,product_1
ID1420128,36,149371,product_3
ID1420129,57,125016,product_2
ID1420130,34,135749,product_1
ID1420131,50,144545,product_3
ID1420132,28,109916,product_1
ID1420133,46,48690,product_1
ID1420134,43,47162,product_1
ID1420135,46,93354,product_1
ID1420136,25,40076,product_1
ID1420137,67,124809,product_2
ID1420138,21,76876,product_1
ID1420139,61,65005,product_2
ID1420140,35,148310,product_3
ID1420141,56,121091,product_1
ID1420142,31,29692,product_1
ID1420143,27,146527,product_3
ID1420144,17,124502,product_1
ID1420145,24,66142,product_1
ID1420146,19,73525,product_3
ID1420147,37,72318,product_1
ID1420148,60,120778,product_2
ID1420149,62,77130,product_1
ID1420150,59,59670,product_2
ID1420151,46,97758,product_1
ID1420152,35,77189,product_1
ID1420153,27,29220,product_1
ID1420154,52,130660,product_3
ID1420155,44,108923,product_3
ID1420156,42,28956,product_1
ID1420157,36,30367,product_1
ID1420158,66,32622,product_2
ID1420159,41,64434,product_1
ID1420160,17,60330,product_1
ID1420161,43,38593,product_1
ID1420162,49,102523,product_1
ID1420163,30,46899,product_1
ID1420164,17,72945,product_1
ID1420165,66,133074,product_2
ID1420166,24,108721,product_1
ID1420167,20,84842,product_1
ID1420168,45,91291,product_3
ID1420169,41,56143,product_3
ID1420170,42,29581,product_1
ID1420171,65,67765,product_2
ID1420172,28,101874,product_1
ID1420173,39,109136,product_1
ID1420174,19,143546,product_3
ID1420175,18,149809,product_3
ID1420176,67,77583,product_2
ID1420177,45,84301,product_1
ID1420178,64,60618,product_1
ID1420179,35,125419,product_3
ID1420180,66,28406,product_2
ID1420181,42,131904,product_1
ID1420182,43,130405,product_1
ID1420183,54,20832,product_1
ID1420184,20,45974,product_1
ID1420185,21,83402,product_1
ID1420186,16,111256,product_1
ID1420187,63,39121,product_2
ID1420188,32,66720,product_1
ID1420189,45,96099,product_1
ID1420190,42,43308,product_1
ID1420191,67,114732,product_2
ID1420192,45,46615,product_1
ID1420193,69,87810,product_2
ID1420194,23,114741,product_1
ID1420195,50,59293,product_1
ID1420196,69,92938,product_2
ID1420197,49,121728,product_1
ID1420198,23,88450,product_1
ID1420199,61,103518,product_2
ID1420200,42,70656,product_1
ID1420201,22,107623,product_1
ID1420202,40,28927,product_1
ID1420203,56,135959,product_2
ID1420204,30,57473,product_1
ID1420205,31,69189,product_1
ID1420206,30,100624,product_1
ID1420207,37,99343,product_1
ID1420208,40,132506,product_1
ID1420209,30,120294,product_1
ID1420210,61,43450,product_2
ID1420211,27,77260,product_1
ID1420212,24,130994,product_1
ID1420213,64,33649,product_2
ID1420214,43,89340,product_1
ID1420215,37,56128,product_1
ID1420216,65,47182,product_2
ID1420217,57,140468,product_2
ID1420218,65,62001,product_2
ID1420219,47,29867,product_1
ID1420220,48,87365,product_1
ID1420221,49,30777,product_1
ID1420222,49,54975,product_1
ID1420223,61,30018,product_2
ID1420224,35,66330,product_1
ID1420225,22,91423,product_1
ID1420226,59,113662,product_2
ID1420227,17,149552,product_3
ID1420228,55,67874,product_1
ID1420229,45,71735,product_1
ID1420230,16,20508,product_1
ID1420231,54,124165,product_1
ID1420232,38,101225,product_1
ID1420233,28,125760,product_1
ID1420234,17,59356,product_1
ID1420235,40,144941,product_3
ID1420236,36,67654,product_1
ID1420237,51,41504,product_1
ID1420238,41,136839,product_1
ID1420239,28,142791,product_3
ID1420240,39,60849,product_1
ID1420241,54,74653,product_1
ID1420242,42,21952,product_1
ID1420243,54,74871,product_1
ID1420244,24,127607,product_1
ID1420245,43,123523,product_1
ID1420246,24,127923,product_1
ID1420247,22,131460,product_1
ID1420248,29,58028,product_1
ID1420249,17,124011,product_1
ID1420250,40,147350,product_3
ID1420251,15,44627,product_1
ID1420252,15,131415,product_1
ID1420253,20,59059,product_1
ID1420254,51,57813,product_1
ID1420255,24,47708,product_1
ID1420256,24,80559,product_1
